order_id,product_id,quantity,unit_price,discount_rate
527,51,2,113.5,0.0
528,31,2,118.45,0.0
529,9,1,100.97,0.0
530,10,1,94.91,0.0
530,67,1,19.1,0.0
530,50,2,37.55,0.0
531,38,1,57.55,0.0
532,75,1,72.36,0.0
533,55,2,101.43,0.0
534,54,3,71.6,0.0
535,9,1,100.97,0.0
535,15,2,86.91,0.0
535,38,1,57.55,0.0
536,60,3,68.03,0.0
536,27,1,73.52,0.0
537,23,2,25.43,0.0
537,17,1,97.47,0.0
538,23,1,25.43,0.0
539,79,1,102.46,0.0
539,57,3,106.25,0.0
539,52,2,15.59,0.0
540,30,1,77.82,0.0
541,20,3,81.03,0.0
541,76,2,92.77,0.0
542,51,1,113.5,0.05
542,30,1,77.82,0.0
542,80,1,99.82,0.0
542,37,1,40.74,0.0
543,17,1,97.47,0.0
543,11,1,47.3,0.0
544,72,1,84.03,0.0
545,64,1,25.87,0.0
545,68,1,20.46,0.1
546,31,2,118.45,0.0
546,64,1,25.87,0.0
547,19,2,45.38,0.0
547,5,1,83.93,0.0
548,14,2,61.71,0.0
548,80,1,99.82,0.0
548,40,3,32.32,0.0
549,14,2,61.71,0.05
550,14,1,61.71,0.0
551,39,1,46.29,0.0
552,31,2,118.45,0.0
552,19,1,45.38,0.0
553,66,1,108.76,0.0
553,31,1,118.45,0.0
553,45,2,24.72,0.0
553,27,1,73.52,0.0
554,34,1,107.04,0.05
554,27,1,73.52,0.0
555,51,1,113.5,0.0
555,35,1,108.34,0.0
555,17,1,97.47,0.1
556,5,1,83.93,0.0
556,11,2,47.3,0.0
556,53,2,20.02,0.0
557,74,1,110.96,0.0
558,5,1,83.93,0.05
558,72,1,84.03,0.1
559,44,2,91.8,0.0
560,78,1,92.15,0.0
561,50,1,37.55,0.0
561,59,2,46.35,0.0
561,47,1,20.54,0.0
562,24,1,47.6,0.0
563,44,3,91.8,0.0
563,18,1,101.86,0.15
564,20,1,81.03,0.1
564,5,1,83.93,0.0
565,39,2,46.29,0.0
566,66,1,108.76,0.05
566,28,1,18.7,0.0
567,32,2,20.52,0.05
568,65,1,113.19,0.0
569,55,3,101.43,0.0
569,18,1,101.86,0.05
570,23,1,25.43,0.0
570,28,1,18.7,0.0
571,77,2,68.82,0.0
571,41,1,29.16,0.0
572,15,1,86.91,0.0
572,4,3,85.6,0.0
572,39,1,46.29,0.0
573,17,3,97.47,0.0
574,54,2,71.6,0.0
574,27,3,73.52,0.0
575,11,1,47.3,0.0
575,80,1,99.82,0.0
576,9,2,100.97,0.0
577,53,1,20.02,0.0
578,74,1,110.96,0.0
579,18,1,101.86,0.0
579,80,3,99.82,0.0
579,54,1,71.6,0.0
580,78,2,92.15,0.0
581,3,1,78.37,0.0
581,38,1,57.55,0.0
582,6,1,117.21,0.05
583,61,1,39.97,0.0
583,24,1,47.6,0.15
584,55,1,101.43,0.0
585,20,1,81.03,0.0
586,30,1,77.82,0.0
586,6,2,117.21,0.0
587,25,1,71.98,0.0
588,28,1,18.7,0.0
588,17,2,97.47,0.0
589,20,1,81.03,0.05
589,68,1,20.46,0.0
589,74,1,110.96,0.05
590,63,2,35.56,0.0
591,58,2,90.35,0.0
591,52,2,15.59,0.0
591,35,3,108.34,0.0
592,51,2,113.5,0.0
593,62,1,54.29,0.0
593,65,1,113.19,0.0
594,37,2,40.74,0.0
594,24,1,47.6,0.0
595,39,1,46.29,0.0
595,72,1,84.03,0.0
596,13,1,109.04,0.0
597,44,2,91.8,0.0
597,64,1,25.87,0.0
598,34,1,107.04,0.0
599,22,1,108.7,0.0
599,60,1,68.03,0.0
600,18,1,101.86,0.05
