order_id|payment_method|gross|discount|net|shipping_fee|tax|amount_paid
463|pse|256.26|2.4775|253.78249999999997|0.0|20.3|59.86
464|pse|39.22|0.0|39.22|0.0|3.14|42.36
465|pse|100.97|0.0|100.97|0.0|8.08|109.05
466|transfer|38.2|0.0|38.2|9.99|3.06|51.25
467|pse|210.39|1.027|209.363|7.99|16.75|234.1
468|cash|123.14999999999999|0.0|123.14999999999999|7.99|9.85|140.99
469|cash|250.32999999999998|14.6205|235.7095|0.0|18.86|254.57
470|card|78.75|2.3175000000000003|76.4325|7.99|6.11|90.53
471|card|20.46|0.0|20.46|4.99|1.64|27.09
472|card|170.04|0.0|170.04|0.0|13.6|183.64
473|card|20.02|1.0010000000000001|19.019|0.0|1.52|20.54
474|pse|228.44|0.0|228.44|0.0|18.28|246.72
475|pse|228.17|0.0|228.17|9.99|18.25|256.41
476|card|109.01|0.0|109.01|4.99|8.72|122.72
477|pse|113.5|0.0|113.5|0.0|9.08|122.58
478|card|132.79|0.0|132.79|7.99|10.62|151.4
479|pse|187.58|0.0|187.58|7.99|15.01|210.58
480|pse|449.19000000000005|48.915|400.275|9.99|32.02|442.28
481|transfer|307.26|0.0|307.26|0.0|24.58|331.84
482|card|55.39|4.6005|50.789500000000004|4.99|4.06|59.84
483|cash|342.57|0.0|342.57|0.0|27.41|369.98
484|pse|136.14|2.9160000000000004|133.224|4.99|10.66|148.87
485|pse|134.9|7.0155|127.8845|0.0|10.23|7.32
486|transfer|201.43|0.0|201.43|4.99|16.11|222.53
487|cash|61.71|0.0|61.71|7.99|4.94|74.64
488|card|234.42|14.972999999999999|219.447|9.99|17.56|247.0
489|transfer|20.46|0.0|20.46|4.99|1.64|27.09
490|pse|597.63|15.145499999999998|582.4845|4.99|46.6|9.73
491|card|73.52|0.0|73.52|4.99|5.88|84.39
492|pse|298.64|0.0|298.64|4.99|23.89|327.52
493|card|273.6|0.0|273.6|7.99|21.89|303.48
494|pse|47.3|7.095|40.205|9.99|3.22|53.42
495|card|77.82|0.0|77.82|9.99|6.23|94.04
496|card|149.13|0.0|149.13|7.99|11.93|0.0
497|cash|372.45|4.635000000000001|367.815|0.0|29.43|397.24
498|card|133.83|0.0|133.83|0.0|10.71|11.11
499|transfer|61.71|0.0|61.71|7.99|4.94|74.64
500|card|200.49|0.0|200.49|7.99|16.04|224.52
501|card|93.55|0.0|93.55|0.0|7.48|101.03
502|card|166.73|0.0|166.73|7.99|13.34|188.06
503|card|71.6|0.0|71.6|4.99|5.73|82.32
504|card|163.25|0.0|163.25|4.99|13.06|181.3
505|pse|239.57999999999998|0.0|239.57999999999998|4.99|19.17|263.74
506|card|261.41|0.0|261.41|4.99|20.91|287.31
507|card|78.37|0.0|78.37|7.99|6.27|92.63
508|pse|57.55|0.0|57.55|0.0|4.6|62.15
509|pse|84.3|0.0|84.3|0.0|6.74|91.04
510|card|272.02|9.321|262.69899999999996|4.99|21.02|288.71
511|card|68.38|3.419|64.961|9.99|5.2|80.15
512|transfer|177.12|0.0|177.12|0.0|14.17|191.29
513|pse|250.33|0.0|250.33|7.99|20.03|278.35
514|transfer|405.91999999999996|11.096|394.82399999999996|4.99|31.59|431.4
515|card|249.24|0.0|249.24|9.99|19.94|279.17
516|card|150.14|0.0|150.14|4.99|12.01|167.14
517|card|206.63|2.654|203.976|0.0|16.32|42.53
518|card|192.58999999999997|9.277|183.313|0.0|14.67|197.98
519|card|24.72|0.0|24.72|9.99|1.98|36.69
520|card|109.01|0.0|109.01|4.99|8.72|122.72
521|pse|475.86|13.168|462.692|0.0|37.02|499.71
522|card|258.39|7.759|250.631|0.0|20.05|270.68
523|card|191.85|10.625|181.225|4.99|14.5|200.72
524|card|335.65999999999997|0.0|335.65999999999997|4.99|26.85|367.5
525|cash|329.46|0.0|329.46|7.99|26.36|10.0
526|card|72.3|1.9160000000000001|70.384|7.99|5.63|84.0
527|pse|280.08|0.0|280.08|0.0|22.41|302.49
528|transfer|236.9|0.0|236.9|4.99|18.95|260.84
529|card|100.97|0.0|100.97|4.99|8.08|114.04
530|card|189.10999999999999|0.0|189.10999999999999|0.0|15.13|10.0
531|card|57.55|0.0|57.55|9.99|4.6|72.14
532|card|72.36|0.0|72.36|4.99|5.79|0.0
533|card|202.86|0.0|202.86|9.99|16.23|229.08
534|card|214.79999999999998|0.0|214.79999999999998|4.99|17.18|236.97
535|transfer|332.34|0.0|332.34|7.99|26.59|366.92
536|card|277.61|0.0|277.61|0.0|22.21|299.82
537|card|148.32999999999998|0.0|148.32999999999998|0.0|11.87|160.2
538|card|25.43|0.0|25.43|9.99|2.03|37.45
539|pse|452.39|0.0|452.39|4.99|36.19|21.13
540|card|77.82|0.0|77.82|4.99|6.23|89.04
541|card|428.63|0.0|428.63|4.99|34.29|467.91
542|card|331.88|5.675000000000001|326.205|4.99|26.1|357.3
543|pse|144.76999999999998|0.0|144.76999999999998|0.0|11.58|156.35
544|card|84.03|0.0|84.03|0.0|6.72|90.75
545|pse|46.33|2.0460000000000003|44.284000000000006|7.99|3.54|55.81
546|card|262.77|0.0|262.77|9.99|21.02|293.78
547|card|174.69|0.0|174.69|4.99|13.98|193.66
548|cash|320.2|0.0|320.2|4.99|25.62|350.81
549|pse|123.42|6.171|117.249|9.99|9.38|0.0
550|card|61.71|0.0|61.71|7.99|4.94|74.64
551|card|46.29|0.0|46.29|4.99|3.7|54.98
552|card|282.28000000000003|0.0|282.28000000000003|4.99|22.58|309.85
553|cash|350.17|0.0|350.17|4.99|28.01|383.17
554|pse|180.56|5.352|175.208|9.99|14.02|199.22
555|card|319.31|9.747|309.563|4.99|24.77|339.32
556|card|218.57|0.0|218.57|9.99|17.49|0.0
557|cash|110.96|0.0|110.96|7.99|8.88|0.0
558|card|167.96|12.5995|155.3605|0.0|12.43|167.79
559|card|183.6|0.0|183.6|7.99|14.69|206.28
560|pse|92.15|0.0|92.15|7.99|7.37|107.51
561|card|150.79|0.0|150.79|9.99|12.06|172.84
562|card|47.6|0.0|47.6|7.99|3.81|59.4
563|card|377.26|15.279|361.981|4.99|28.96|395.93
564|pse|164.96|8.103|156.85700000000003|4.99|12.55|174.4
565|transfer|92.58|0.0|92.58|9.99|7.41|5.52
566|pse|127.46000000000001|5.438000000000001|122.022|0.0|9.76|131.78
567|card|41.04|2.052|38.988|4.99|3.12|47.1
568|card|113.19|0.0|113.19|0.0|9.06|122.25
569|card|406.15000000000003|5.093|401.057|9.99|32.08|443.13
570|card|44.129999999999995|0.0|44.129999999999995|4.99|3.53|52.65
571|card|166.79999999999998|0.0|166.79999999999998|0.0|13.34|180.14
572|pse|389.99999999999994|0.0|389.99999999999994|7.99|31.2|429.19
573|card|292.40999999999997|0.0|292.40999999999997|7.99|23.39|323.79
574|pse|363.76|0.0|363.76|9.99|29.1|402.85
575|card|147.12|0.0|147.12|0.0|11.77|158.89
576|pse|201.94|0.0|201.94|0.0|16.16|218.1
577|cash|20.02|0.0|20.02|0.0|1.6|21.62
578|card|110.96|0.0|110.96|0.0|8.88|119.84
579|card|472.91999999999996|0.0|472.91999999999996|4.99|37.83|515.74
580|card|184.3|0.0|184.3|4.99|14.74|204.03
581|card|135.92000000000002|0.0|135.92000000000002|7.99|10.87|18.37
582|card|117.21|5.8605|111.34949999999999|0.0|8.91|120.26
583|cash|87.57|7.14|80.43|9.99|6.43|19.48
584|cash|101.43|0.0|101.43|4.99|8.11|114.53
585|card|81.03|0.0|81.03|0.0|6.48|87.51
586|pse|312.24|0.0|312.24|9.99|24.98|347.21
587|cash|71.98|0.0|71.98|0.0|5.76|77.74
588|card|213.64|0.0|213.64|4.99|17.09|235.72
589|card|212.45|9.599499999999999|202.85049999999998|7.99|16.23|227.07
590|cash|71.12|0.0|71.12|7.99|5.69|84.8
591|card|536.9|0.0|536.9|7.99|42.95|587.84
592|card|227.0|0.0|227.0|0.0|18.16|245.16
593|card|167.48|0.0|167.48|9.99|13.4|190.87
594|card|129.08|0.0|129.08|4.99|10.33|144.4
595|card|130.32|0.0|130.32|7.99|10.43|148.74
596|card|109.04|0.0|109.04|4.99|8.72|122.75
597|card|209.47|0.0|209.47|4.99|16.76|231.22
598|transfer|107.04|0.0|107.04|7.99|8.56|123.59
599|cash|176.73000000000002|0.0|176.73000000000002|4.99|14.14|195.86
600|card|101.86|5.093|96.767|7.99|7.74|112.5
