venta_id,fecha,pais,region,ciudad,canal,categoria,metodo_pago,tipo_cliente,unidades,precio_unitario,descuento_pct,ingreso,costo,margen,edad_cliente,satisfaccion,dias_entrega,devolucion
V0100,2026-01-15,Colombia,Andina,Medellín,App,Hogar,Transferencia,Recurrente,2,1135000.0,0.05,2156500.0,1579931.47,576568.53,37.0,7.0,2.0,Sí
V0022,2026-04-14,México,Norte,Guadalajara,Web,Tecnología,Wallet,Recurrente,2,1575000.0,0.0,3150000.0,1766121.94,1383878.06,35.0,8.0,1.0,No
V0074,2026-01-05,Perú,Andina,Cusco,web,Belleza,,Recurrente,1,111000.0,0.0,111000.0,64083.23,46916.77,40.0,8.0,2.0,No
V0018,2026-03-07,Colombia,Andina,Bogotá,App,Belleza,Tarjeta crédito,Nuevo,1,358000.0,0.1,322200.0,215299.16,106900.84,33.0,8.0,24.0,No
V0162,2026-02-07,Colombia,Andina,Cali,Web,Belleza,Tarjeta débito,Nuevo,1,256000.0,0.1,230400.0,140211.55,90188.45,44.0,7.0,2.0,No
V0063,2026-01-17,México,Norte,CDMX,Web,Moda,Transferencia,Nuevo,1,442000.0,0.25,331500.0,217689.24,113810.76,29.0,6.0,4.0,No
V0028,2026-03-26,Colombia,Andina,Barranquilla,Web,Belleza,Tarjeta crédito,Nuevo,4,363000.0,0.1,1306800.0,894214.07,412585.93,34.0,5.0,3.0,No
V0048,2026-01-24,Colombia,Andina,Cali,Web,Hogar,Tarjeta crédito,Nuevo,5,512000.0,0.15,2176000.0,1275585.5,900414.5,35.0,9.0,5.0,No
V0080,2026-04-01,México,Norte,Puebla,App,Deportes,Tarjeta crédito,Recurrente,1,821000.0,0.05,779950.0,533861.5,246088.5,34.0,7.0,5.0,Sí
V0040,2026-01-25,Chile,Cono Sur,Santiago,App,Tecnología,Transferencia,Nuevo,1,1715000.0,0.1,1543500.0,963264.59,580235.41,39.0,6.0,5.0,No
V0172,2026-04-09,Colombia,Andina,Barranquilla,Tienda física,Moda,Efectivo,Recurrente,2,87000.0,0.05,165300.0,89293.21,76006.79,38.0,5.0,1.0,Sí
V0021,2026-03-04,Colombia,Andina,Cali,Web,Moda,Efectivo,Nuevo,2,86000.0,0.0,172000.0,113202.18,58797.82,53.0,8.0,1.0,No
V0141,2026-02-21,Perú,Andina,Trujillo,Web,Belleza,Efectivo,Recurrente,1,188000.0,0.25,141000.0,101621.98,39378.02,41.0,7.0,3.0,No
V0131,2026-03-01,Colombia,Andina,Barranquilla,Tienda física,Tecnología,Transferencia,Recurrente,2,628000.0,0.1,1130400.0,752830.57,377569.43,52.0,9.0,6.0,No
V0108,2026-02-05,México,Norte,Guadalajara,App,Deportes,Tarjeta crédito,Nuevo,2,539000.0,0.05,1024100.0,773642.46,250457.54,27.0,6.0,6.0,No
V0060,2026-04-05,Colombia,Andina,Bogotá,Web,Moda,Tarjeta crédito,Nuevo,1,388000.0,0.15,329800.0,242685.69,87114.31,23.0,10.0,2.0,No
V0056,2026-02-20,Colombia,Andina,Bogotá,Web,Hogar,Tarjeta débito,Recurrente,3,544000.0,0.05,1550400.0,1103497.7,446902.3,47.0,5.0,3.0,No
V0179,2026-03-19,Colombia,Andina,Cali,WhatsApp,Deportes,Tarjeta crédito,Nuevo,2,571000.0,0.0,1142000.0,700746.18,441253.82,34.0,8.0,1.0,No
V0152,2026-03-29,México,Norte,Monterrey,WhatsApp,Belleza,Tarjeta débito,Nuevo,2,240000.0,0.0,480000.0,261313.39,218686.61,32.0,8.0,5.0,No
V0180,2026-02-14,Perú,Andina,Lima,Web,Deportes,Tarjeta débito,Recurrente,3,231000.0,0.1,623700.0,400910.16,222789.84,18.0,7.0,4.0,No
V0069,2026-02-08,Perú,Andina,Lima,WhatsApp,Tecnología,Transferencia,Recurrente,1,2012000.0,0.2,1609600.0,851198.26,758401.74,24.0,9.0,4.0,No
V0169,2026-03-14,México,Norte,Guadalajara,Tienda física,Hogar,Tarjeta débito,Recurrente,1,1224000.0,0.25,918000.0,574642.2,343357.8,38.0,8.0,5.0,No
V0036,2026-03-15,Chile,Cono Sur,Santiago,Web,Tecnología,Tarjeta crédito,Nuevo,1,2352000.0,0.1,2116800.0,1513462.88,603337.12,27.0,7.0,5.0,No
V0130,2026-02-07,Chile,Cono Sur,Valparaíso,Tienda física,Belleza,Tarjeta débito,Recurrente,2,340000.0,0.1,612000.0,380539.57,231460.43,37.0,10.0,2.0,Sí
