order_id,order_date,customer_id,region,channel,category,payment_method,unit_price,quantity,discount_pct,delivery_days,satisfaction_score,gross_sales,discount_value,net_sales
250,2025-01-16,10051,Andina,App,Tecnología,Tarjeta,132.62,5,30,3,10,663.1,198.93,464.17
251,2025-03-07,10146,Orinoquía,Tienda,Tecnología,Efectivo,92.65,3,15,9,7,277.95,41.69,236.26
252,2025-06-30,10020,Pacífica,Web,Tecnología,Transferencia,43.17,3,0,6,8,129.51,0.0,129.51
253,2025-03-10,10025,Orinoquía,App,Deporte,PSE,84.52,3,20,8,7,253.56,50.71,202.85
254,2025-05-01,10123,Amazonía,App,Deporte,PSE,77.71,5,15,7,10,388.55,58.28,330.27
255,2025-08-30,10286,Andina,Web,Hogar,Tarjeta,49.99,2,0,3,8,99.98,0.0,99.98
256,2025-02-22,10032,Andina,Tienda,Snacks,Tarjeta,37.92,3,10,4,9,113.76,11.38,102.38
257,2025-09-05,10492,Andina,Web,Hogar,Tarjeta,39.18,1,10,6,9,39.18,3.92,35.26
258,2025-02-07,10227,Caribe,App,Tecnología,PSE,123.16,3,0,7,9,369.48,0.0,369.48
259,2025-03-05,10131,Amazonía,Web,Bebidas,Tarjeta,43.24,1,10,10,5,43.24,4.32,38.92
260,2025-08-03,10258,Caribe,Web,Tecnología,Efectivo,105.59,4,15,5,9,422.36,63.35,359.01
261,2025-10-17,10395,Orinoquía,App,Hogar,Tarjeta,62.86,6,0,7,8,377.16,0.0,377.16
262,2025-03-04,10156,Caribe,Web,Deporte,Tarjeta,38.48,3,5,3,9,115.44,5.77,109.67
263,2025-04-20,10023,Andina,Web,Snacks,Tarjeta,24.73,6,10,1,12,148.38,14.84,133.54
264,2025-12-04,10025,Andina,Web,Deporte,Transferencia,8.3,6,15,1,9,49.8,7.47,42.33
265,2025-12-28,10425,Pacífica,Web,Aseo,Tarjeta,60.68,1,25,5,7,60.68,15.17,45.51
266,2025-08-01,10055,Pacífica,App,Hogar,Tarjeta,28.33,4,20,4,11,113.32,22.66,90.66
267,2025-06-13,10317,Caribe,App,Hogar,Tarjeta,57.92,4,10,2,9,231.68,23.17,208.51
268,2025-05-07,10192,Andina,Web,Hogar,PSE,63.16,3,10,3,7,189.48,18.95,170.53
269,2025-08-12,10388,Pacífica,App,Deporte,Transferencia,88.73,5,10,4,9,443.65,44.36,399.29
270,2025-08-04,10030,Andina,Web,Snacks,Tarjeta,19.96,3,10,1,12,59.88,5.99,53.89
271,2025-04-18,10448,Amazonía,App,Tecnología,Transferencia,96.42,1,0,7,6,96.42,0.0,96.42
272,2025-01-09,10349,Andina,Web,Deporte,Tarjeta,119.27,4,10,3,12,477.08,47.71,429.37
273,2025-02-25,10224,Andina,Web,Snacks,PSE,64.9,2,15,2,9,129.8,19.47,110.33
274,2025-12-16,10103,Caribe,Web,Snacks,Tarjeta,53.7,3,10,6,9,161.1,16.11,144.99
275,2025-06-02,10488,Caribe,App,Aseo,Tarjeta,56.18,4,20,1,9,224.72,44.94,179.78
276,2025-06-26,10151,Caribe,Web,Tecnología,PSE,59.2,5,10,1,10,296.0,29.6,266.4
277,2025-06-20,10245,Caribe,Web,Deporte,Tarjeta,92.05,2,5,5,9,184.1,9.2,174.9
278,2025-10-13,10197,Amazonía,App,Tecnología,Tarjeta,92.74,3,0,8,6,278.22,0.0,278.22
279,2025-01-24,10115,Caribe,App,Tecnología,Efectivo,121.2,1,0,5,12,121.2,0.0,121.2
280,2025-01-31,10208,Caribe,Web,Aseo,Transferencia,36.97,3,5,4,8,110.91,5.55,105.36
281,2025-04-11,10075,Caribe,App,Hogar,Tarjeta,51.2,4,5,3,9,204.8,10.24,194.56
282,2025-06-27,10000,Andina,App,Snacks,PSE,41.03,4,0,3,10,164.12,0.0,164.12
283,2025-09-02,10144,Pacífica,Web,Aseo,Efectivo,54.38,2,0,5,11,108.76,0.0,108.76
284,2025-06-29,10056,Andina,App,Snacks,Tarjeta,46.1,1,0,5,10,46.1,0.0,46.1
285,2025-06-11,10207,Pacífica,Web,Bebidas,Efectivo,33.81,4,15,5,8,135.24,20.29,114.95
286,2025-12-09,10431,Andina,App,Deporte,Tarjeta,33.08,4,15,3,10,132.32,19.85,112.47
287,2025-02-28,10081,Amazonía,Web,Tecnología,Efectivo,163.34,1,5,12,4,163.34,8.17,155.17
288,2025-07-28,10000,Caribe,App,Hogar,Tarjeta,109.76,4,0,4,10,439.04,0.0,439.04
289,2025-07-17,10055,Orinoquía,Web,Bebidas,Tarjeta,51.87,1,0,8,6,51.87,0.0,51.87
290,2025-06-22,10254,Caribe,Web,Bebidas,Tarjeta,20.7,3,0,6,7,62.1,0.0,62.1
291,2025-10-22,10137,Andina,Tienda,Bebidas,Tarjeta,30.39,4,5,4,9,121.56,6.08,115.48
292,2025-04-08,10244,Orinoquía,Web,Tecnología,Efectivo,119.16,5,0,8,8,595.8,0.0,595.8
293,2025-12-15,10014,Pacífica,App,Snacks,Transferencia,59.15,5,0,5,8,295.75,0.0,295.75
294,2025-05-02,10166,Orinoquía,Tienda,Snacks,Tarjeta,19.82,5,25,6,11,99.1,24.78,74.32
295,2025-07-18,10205,Caribe,App,Deporte,Tarjeta,67.94,2,10,3,10,135.88,13.59,122.29
296,2025-07-10,10215,Pacífica,Web,Deporte,Tarjeta,77.1,6,20,6,10,462.6,92.52,370.08
297,2025-11-07,10275,Orinoquía,App,Tecnología,Tarjeta,133.24,3,0,10,5,399.72,0.0,399.72
298,2025-06-10,10390,Pacífica,Web,Snacks,Tarjeta,33.21,3,0,7,10,99.63,0.0,99.63
299,2025-04-14,10233,Andina,Web,Hogar,Efectivo,20.6,5,25,4,9,103.0,25.75,77.25
300,2025-01-08,10420,Pacífica,App,Snacks,Efectivo,48.07,2,5,6,11,96.14,4.81,91.33
301,2025-05-13,10264,Pacífica,App,Deporte,Tarjeta,103.67,1,10,3,12,103.67,10.37,93.3
302,2025-10-29,10130,Amazonía,Web,Bebidas,Tarjeta,42.55,5,25,8,9,212.75,53.19,159.56
303,2025-01-04,10114,Caribe,Web,Tecnología,PSE,115.05,4,10,6,10,460.2,46.02,414.18
304,2025-11-24,10161,Caribe,App,Hogar,Tarjeta,44.56,4,0,7,4,178.24,0.0,178.24
305,2025-07-18,10298,Orinoquía,App,Tecnología,Tarjeta,65.51,1,10,5,9,65.51,6.55,58.96
306,2025-02-21,10121,Caribe,Web,Aseo,Tarjeta,69.82,4,0,4,10,279.28,0.0,279.28
307,2025-04-21,10457,Pacífica,App,Bebidas,Tarjeta,50.82,2,0,8,9,101.64,0.0,101.64
308,2025-07-22,10239,Caribe,Web,Tecnología,Tarjeta,118.42,4,0,5,7,473.68,0.0,473.68
309,2025-04-26,10431,Andina,Web,Hogar,Efectivo,88.05,4,20,6,9,352.2,70.44,281.76
310,2025-02-09,10341,Pacífica,App,Aseo,Tarjeta,28.61,5,10,5,6,143.05,14.31,128.74
311,2025-09-01,10166,Andina,Tienda,Aseo,PSE,38.57,6,0,3,10,231.42,0.0,231.42
312,2025-09-03,10114,Andina,Web,Aseo,Tarjeta,52.63,2,0,3,7,105.26,0.0,105.26
313,2025-02-13,10371,Pacífica,Web,Aseo,Efectivo,38.33,1,10,7,10,38.33,3.83,34.5
314,2025-04-13,10165,Pacífica,Web,Snacks,Tarjeta,50.56,4,20,7,10,202.24,40.45,161.79
315,2025-03-31,10123,Orinoquía,App,Snacks,Tarjeta,35.61,6,0,5,8,213.66,0.0,213.66
316,2025-08-29,10465,Andina,Web,Snacks,Tarjeta,23.21,1,0,3,10,23.21,0.0,23.21
317,2025-09-24,10241,Andina,Web,Bebidas,Tarjeta,45.16,3,20,5,9,135.48,27.1,108.38
318,2025-09-23,10024,Amazonía,Tienda,Deporte,Tarjeta,76.37,3,20,7,9,229.11,45.82,183.29
319,2025-12-09,10247,Andina,Web,Snacks,Efectivo,52.89,2,20,-2,10,105.78,21.16,84.62
320,2025-10-08,10230,Andina,App,Bebidas,Tarjeta,50.92,4,0,4,10,203.68,0.0,203.68
321,2025-04-28,10431,Andina,Web,Bebidas,Tarjeta,52.12,2,0,5,7,104.24,0.0,104.24
322,2025-02-09,10355,Caribe,App,Deporte,Tarjeta,80.66,3,5,3,7,241.98,12.1,229.88
323,2025-08-13,10095,Orinoquía,Web,Aseo,Efectivo,45.77,6,0,7,8,274.62,0.0,274.62
324,2025-12-01,10075,Orinoquía,Web,Snacks,Efectivo,27.47,3,20,5,9,82.41,16.48,65.93
325,2025-12-22,10301,Pacífica,Web,Aseo,PSE,55.22,1,0,4,9,55.22,0.0,55.22
326,2025-03-26,10023,Andina,App,Bebidas,PSE,38.14,6,10,3,9,228.84,22.88,205.96
327,2025-03-28,10159,Caribe,App,Snacks,PSE,64.52,2,20,4,12,129.04,25.81,103.23
328,2025-01-14,10069,Caribe,Web,Snacks,PSE,59.17,5,25,3,11,295.85,73.96,221.89
329,2025-02-21,10010,Andina,Web,Tecnología,Tarjeta,124.06,5,10,2,10,620.3,62.03,558.27
330,2025-07-22,10459,Andina,App,Bebidas,PSE,50.66,4,25,1,11,202.64,50.66,151.98
331,2025-07-19,10044,Andina,Web,Aseo,Efectivo,47.76,1,0,4,10,47.76,0.0,47.76
332,2025-05-16,10004,Andina,Web,Tecnología,Tarjeta,49.06,6,5,1,11,294.36,14.72,279.64
333,2025-04-24,10466,Pacífica,App,Deporte,PSE,65.32,5,0,3,10,326.6,0.0,326.6
334,2025-10-30,10094,Pacífica,Web,Hogar,Tarjeta,57.23,3,30,2,12,171.69,51.51,120.18
335,2025-06-17,10408,Andina,Web,Snacks,Tarjeta,42.03,6,20,4,8,252.18,50.44,201.74
336,2025-10-23,10015,Caribe,Web,Aseo,Tarjeta,58.8,5,0,2,7,294.0,0.0,294.0
337,2025-12-18,10076,Orinoquía,Web,Snacks,PSE,52.69,5,0,7,8,263.45,0.0,263.45
338,2025-04-26,10055,Pacífica,Web,Hogar,Efectivo,39.77,2,5,8,8,79.54,3.98,75.56
339,2025-03-15,10353,Orinoquía,App,Snacks,Tarjeta,27.98,4,0,9,8,111.92,0.0,111.92
340,2025-12-14,10310,Caribe,App,Hogar,Tarjeta,86.92,2,20,1,11,173.84,34.77,139.07
341,2025-08-20,10237,Orinoquía,Web,Hogar,Tarjeta,71.96,1,0,8,8,71.96,0.0,71.96
342,2025-04-17,10120,Andina,App,Deporte,Tarjeta,60.32,3,15,1,9,180.96,27.14,153.82
343,2025-08-15,10044,Caribe,Web,Aseo,Transferencia,47.38,1,10,3,10,47.38,4.74,42.64
344,2025-07-07,10284,Andina,App,Deporte,Tarjeta,68.56,1,5,3,8,68.56,3.43,65.13
345,2025-11-27,10115,Caribe,Web,Aseo,Tarjeta,50.13,5,0,7,8,250.65,0.0,250.65
346,2025-04-04,10295,Caribe,App,Tecnología,Tarjeta,117.72,4,30,5,8,470.88,141.26,329.62
347,2025-12-28,10343,Andina,Web,Hogar,Transferencia,110.77,3,10,2,10,332.31,33.23,299.08
348,2025-12-08,10424,Orinoquía,Web,Tecnología,Tarjeta,106.51,2,5,8,6,213.02,10.65,202.37
349,2025-03-07,10246,Andina,Web,Aseo,PSE,62.62,5,5,1,9,313.1,15.66,297.44
350,2025-03-02,10002,Andina,Web,Tecnología,Tarjeta,32.22,4,20,2,11,128.88,25.78,103.1
351,2025-07-14,10140,Andina,Web,Aseo,Tarjeta,39.9,4,20,2,11,159.6,31.92,127.68
352,2025-01-17,10426,Caribe,App,Aseo,PSE,73.83,2,15,4,8,147.66,22.15,125.51
353,2025-04-20,10266,Andina,App,Aseo,Tarjeta,57.47,1,10,2,9,57.47,5.75,51.72
354,2025-06-08,10309,Caribe,Web,Tecnología,PSE,10.8,1,20,4,8,10.8,2.16,8.64
355,2025-12-20,10228,Andina,App,Hogar,Tarjeta,69.83,1,0,3,7,69.83,0.0,69.83
356,2025-12-29,10081,Orinoquía,App,Bebidas,PSE,77.76,6,15,7,9,466.56,69.98,396.58
357,2025-02-25,10448,Amazonía,App,Tecnología,Efectivo,19.96,3,5,8,8,59.88,2.99,56.89
358,2025-11-22,10386,Caribe,App,Tecnología,PSE,159.17,4,10,4,10,636.68,63.67,573.01
359,2025-02-03,10497,Pacífica,App,Bebidas,Tarjeta,4.8,6,30,4,11,28.8,8.64,20.16
360,2025-10-01,10427,Orinoquía,Web,Deporte,PSE,98.33,6,30,8,9,589.98,176.99,412.99
361,2025-11-05,10145,Amazonía,App,Hogar,Transferencia,54.81,2,10,9,7,109.62,10.96,98.66
362,2025-11-22,10127,Pacífica,Tienda,Bebidas,Tarjeta,4.8,3,10,3,8,14.4,1.44,12.96
363,2025-03-23,10124,Orinoquía,Web,Aseo,Tarjeta,58.33,3,20,7,8,174.99,35.0,139.99
364,2025-11-23,10459,Amazonía,Web,Deporte,Efectivo,104.41,1,30,10,7,104.41,31.32,73.09
365,2025-02-12,10278,Orinoquía,Web,Snacks,Tarjeta,44.1,5,15,5,8,220.5,33.07,187.43
366,2025-07-09,10227,Caribe,Tienda,Deporte,PSE,88.23,4,0,7,8,352.92,0.0,352.92
367,2025-06-21,10484,Andina,Web,Aseo,Efectivo,41.35,3,0,1,10,124.05,0.0,124.05
368,2025-04-26,10301,Andina,App,Snacks,Tarjeta,9.83,4,20,2,12,39.32,7.86,31.46
369,2025-01-09,10454,Caribe,App,Aseo,PSE,63.2,5,15,3,8,316.0,47.4,268.6
370,2025-10-09,10492,Caribe,Tienda,Hogar,PSE,93.49,1,15,7,8,93.49,14.02,79.47
371,2025-05-03,10039,Caribe,Web,Tecnología,Tarjeta,143.73,4,10,4,8,574.92,57.49,517.43
372,2025-08-30,10180,Pacífica,App,Deporte,Efectivo,14.65,6,5,4,9,87.9,4.4,83.5
373,2025-05-30,10367,Pacífica,App,Snacks,Tarjeta,15.17,5,5,4,9,75.85,3.79,72.06
374,2025-05-17,10406,Orinoquía,Web,Deporte,Tarjeta,47.31,4,15,7,10,189.24,28.39,160.85
375,2025-11-20,10074,Andina,App,Hogar,Efectivo,19.95,1,0,2,9,19.95,0.0,19.95
376,2025-02-04,10159,Andina,Web,Bebidas,Tarjeta,44.78,5,10,3,9,223.9,22.39,201.51
377,2025-09-26,10274,Orinoquía,App,Deporte,Efectivo,82.75,5,15,1,10,413.75,62.06,351.69
378,2025-09-30,10399,Orinoquía,Web,Aseo,Tarjeta,21.18,3,20,7,7,63.54,12.71,50.83
379,2025-05-19,10056,Amazonía,Web,Hogar,Tarjeta,72.1,4,0,8,7,288.4,0.0,288.4
380,2025-04-06,10300,Orinoquía,Web,Tecnología,Tarjeta,122.8,4,15,9,8,491.2,73.68,417.52
381,2025-01-02,10148,Orinoquía,Web,Bebidas,PSE,34.35,1,0,9,7,34.35,0.0,34.35
382,2025-12-08,10108,Andina,Web,Snacks,Efectivo,35.84,2,0,3,10,71.68,0.0,71.68
383,2025-12-12,10257,Caribe,App,Tecnología,Efectivo,21.79,5,5,6,8,108.95,5.45,103.5
384,2025-03-29,10207,Andina,Web,Snacks,Transferencia,33.38,6,0,1,9,200.28,0.0,200.28
385,2025-01-12,10317,Pacífica,Web,Bebidas,PSE,44.13,2,25,7,7,88.26,22.06,66.2
386,2025-02-14,10158,Amazonía,App,Bebidas,Efectivo,46.97,3,20,7,10,140.91,28.18,112.73
387,2025-01-25,10411,Andina,App,Tecnología,Tarjeta,114.0,6,0,1,9,684.0,0.0,684.0
388,2025-10-31,10039,Pacífica,Web,Bebidas,Transferencia,48.3,1,20,5,10,48.3,9.66,38.64
389,2025-11-22,10430,Andina,Tienda,Bebidas,PSE,39.35,2,10,5,11,78.7,7.87,70.83
390,2025-02-25,10014,Andina,Web,Hogar,Efectivo,61.3,1,15,3,10,61.3,9.19,52.11
391,2025-09-30,10367,Andina,App,Bebidas,Tarjeta,61.64,2,20,5,8,123.28,24.66,98.62
392,2025-03-07,10173,Andina,Web,Hogar,Tarjeta,52.9,4,10,2,10,211.6,21.16,190.44
393,2025-05-15,10191,Amazonía,App,Hogar,PSE,61.99,3,0,9,8,185.97,0.0,185.97
394,2025-08-07,10009,Caribe,Tienda,Hogar,Tarjeta,50.9,6,0,3,9,305.4,0.0,305.4
395,2025-09-20,10351,Orinoquía,App,Aseo,Tarjeta,36.69,6,5,7,7,220.14,11.01,209.13
396,2025-11-16,10082,Pacífica,App,Tecnología,Transferencia,119.71,6,25,5,10,718.26,179.56,538.7
397,2025-01-17,10329,Andina,App,Hogar,Tarjeta,42.79,5,10,4,10,213.95,21.4,192.55
398,2025-03-13,10362,Andina,Web,Aseo,Tarjeta,57.15,5,5,3,9,285.75,14.29,271.46
399,2025-04-13,10422,Orinoquía,App,Bebidas,Tarjeta,44.5,4,0,5,6,178.0,0.0,178.0
400,2025-04-24,10354,Andina,App,Snacks,Tarjeta,33.82,6,20,4,10,202.92,40.58,162.34
401,2025-12-31,10150,Amazonía,Tienda,Bebidas,PSE,38.22,1,0,10,6,38.22,0.0,38.22
402,2025-10-11,10369,Andina,Web,Bebidas,Transferencia,35.06,5,15,2,10,175.3,26.3,149.0
403,2025-04-27,10412,Pacífica,Web,Snacks,Transferencia,13.15,1,10,2,10,13.15,1.32,11.83
404,2025-12-21,10158,Orinoquía,App,Snacks,PSE,44.4,3,0,7,6,133.2,0.0,133.2
405,2025-07-02,10062,Andina,Web,Bebidas,PSE,48.08,2,0,3,9,96.16,0.0,96.16
406,2025-07-02,10445,Andina,Web,Snacks,Tarjeta,51.58,4,5,3,10,206.32,10.32,196.0
407,2025-06-08,10073,Amazonía,Web,Hogar,Efectivo,43.31,5,0,9,8,216.55,0.0,216.55
408,2025-02-22,10296,Andina,App,Snacks,Tarjeta,67.69,1,15,2,10,67.69,10.15,57.54
409,2025-12-08,10118,Caribe,Web,Snacks,Tarjeta,32.65,4,15,4,7,130.6,19.59,111.01
410,2025-01-06,10063,Caribe,Web,Bebidas,Transferencia,28.6,2,0,4,10,57.2,0.0,57.2
411,2025-03-05,10388,Andina,Web,Bebidas,Efectivo,26.51,1,10,5,9,26.51,2.65,23.86
412,2025-03-25,10071,Orinoquía,App,Bebidas,Tarjeta,13.48,3,0,7,6,40.44,0.0,40.44
413,2025-04-12,10335,Orinoquía,App,Aseo,PSE,79.85,4,0,5,8,319.4,0.0,319.4
414,2025-02-18,10346,Caribe,Web,Hogar,Tarjeta,85.16,2,15,3,10,170.32,25.55,144.77
415,2025-01-07,10030,Orinoquía,Web,Tecnología,Tarjeta,122.79,3,15,7,9,368.37,55.26,313.11
416,2025-09-05,10086,Andina,App,Hogar,Tarjeta,35.29,6,15,1,10,211.74,31.76,179.98
417,2025-12-20,10397,Andina,Web,Hogar,Tarjeta,94.85,3,0,1,11,284.55,0.0,284.55
418,2025-02-14,10253,Pacífica,App,Deporte,Tarjeta,61.44,6,10,6,7,368.64,36.86,331.78
419,2025-04-19,10060,Amazonía,Web,Snacks,Tarjeta,34.36,6,5,9,6,206.16,10.31,195.85
420,2025-07-04,10495,Andina,Tienda,Tecnología,Tarjeta,155.92,3,30,2,8,467.76,140.33,327.43
421,2025-12-05,10132,Andina,Web,Deporte,Tarjeta,90.34,4,10,4,8,361.36,36.14,325.22
422,2025-09-11,10002,Caribe,App,Hogar,Transferencia,103.42,5,25,5,12,517.1,129.28,387.82
423,2025-10-07,10462,Orinoquía,Web,Deporte,PSE,78.61,3,0,8,10,235.83,0.0,235.83
424,2025-08-01,10008,Andina,Tienda,Bebidas,Efectivo,37.01,3,5,3,10,111.03,5.55,105.48
425,2025-06-02,10276,Caribe,Tienda,Deporte,Tarjeta,54.0,2,15,1,10,108.0,16.2,91.8
426,2025-03-14,10496,Pacífica,App,Hogar,PSE,14.37,1,5,4,9,14.37,0.72,13.65
427,2025-11-12,10288,Caribe,Web,Snacks,Efectivo,34.21,1,10,5,10,34.21,3.42,30.79
428,2025-10-21,10292,Andina,Web,Bebidas,Tarjeta,64.14,3,10,2,8,192.42,19.24,173.18
429,2025-01-10,10194,Andina,App,Tecnología,Tarjeta,122.71,5,30,3,10,613.55,184.06,429.49
430,2025-09-19,10063,Caribe,App,Aseo,Tarjeta,49.9,2,0,5,10,99.8,0.0,99.8
431,2025-01-31,10286,Caribe,Web,Snacks,Tarjeta,23.18,2,25,5,8,46.36,11.59,34.77
432,2025-09-27,10448,Orinoquía,Web,Aseo,Tarjeta,53.99,2,5,10,6,107.98,5.4,102.58
433,2025-10-29,10045,Pacífica,Web,Deporte,Tarjeta,100.47,4,5,7,8,401.88,20.09,381.79
434,2025-02-17,10440,Pacífica,App,Aseo,Tarjeta,58.03,2,10,5,9,116.06,11.61,104.45
435,2025-06-08,10207,Amazonía,App,Bebidas,PSE,46.93,2,0,7,7,93.86,0.0,93.86
436,2025-02-15,10268,Caribe,App,Snacks,Tarjeta,26.23,1,25,1,11,26.23,6.56,19.67
437,2025-07-27,10082,Caribe,App,Bebidas,Tarjeta,59.26,2,20,4,11,118.52,23.7,94.82
438,2025-12-05,10310,Amazonía,Web,Tecnología,PSE,10.8,2,25,6,12,21.6,5.4,16.2
439,2025-01-30,10091,Andina,Web,Tecnología,Tarjeta,114.16,5,30,3,10,570.8,171.24,399.56
440,2025-05-26,10136,Pacífica,Web,Deporte,Tarjeta,145.01,6,10,6,9,870.06,87.01,783.05
441,2025-12-22,10360,Orinoquía,App,Hogar,Tarjeta,21.82,3,5,8,10,65.46,3.27,62.19
442,2025-04-20,10025,Andina,Web,Tecnología,Tarjeta,89.44,1,20,5,9,89.44,17.89,71.55
443,2025-02-18,10223,Caribe,Web,Aseo,Tarjeta,49.34,1,0,5,7,49.34,0.0,49.34
444,2025-06-28,10297,Andina,Web,Hogar,Tarjeta,44.82,2,20,7,9,89.64,17.93,71.71
445,2025-07-05,10066,Andina,Web,Bebidas,Tarjeta,62.24,3,5,3,11,186.72,9.34,177.38
446,2025-08-30,10147,Caribe,App,Hogar,Transferencia,65.39,4,10,2,10,261.56,26.16,235.4
447,2025-04-25,10171,Andina,Web,Hogar,Transferencia,58.35,2,5,2,10,116.7,5.84,110.86
448,2025-12-15,10331,Orinoquía,Web,Bebidas,Tarjeta,58.03,3,5,7,6,174.09,8.7,165.39
449,2025-07-10,10488,Amazonía,App,Hogar,Tarjeta,55.37,2,0,8,8,110.74,0.0,110.74
450,2025-04-15,10418,Orinoquía,Web,Tecnología,Tarjeta,224.92,4,5,6,10,899.68,44.98,854.7
451,2025-12-17,10094,Andina,Web,Aseo,Efectivo,52.5,5,5,3,8,262.5,13.12,249.38
452,2025-12-04,10009,Andina,Web,Hogar,Efectivo,59.3,1,0,3,9,59.3,0.0,59.3
453,2025-07-02,10025,Andina,App,Snacks,Tarjeta,12.16,3,0,33,0,36.48,0.0,36.48
454,2025-01-10,10297,Andina,Web,Snacks,Tarjeta,30.13,4,10,4,8,120.52,12.05,108.47
455,2025-08-06,10078,Amazonía,App,Bebidas,Tarjeta,64.19,5,0,9,8,320.95,0.0,320.95
456,2025-07-22,10115,Caribe,Tienda,Snacks,Efectivo,17.93,4,20,6,10,71.72,14.34,57.38
457,2025-02-24,10423,Andina,App,Tecnología,Efectivo,13.56,4,0,2,10,54.24,0.0,54.24
458,2025-08-20,10436,Orinoquía,Web,Deporte,Tarjeta,72.42,5,10,9,7,362.1,36.21,325.89
459,2025-11-03,10419,Caribe,App,Hogar,PSE,85.16,3,0,2,7,255.48,0.0,255.48
460,2025-02-08,10126,Andina,Web,Hogar,Tarjeta,55.93,4,10,1,11,223.72,22.37,201.35
461,2025-09-22,10309,Andina,Web,Hogar,PSE,47.61,2,10,1,10,95.22,9.52,85.7
462,2025-02-21,10305,Pacífica,Web,Aseo,Transferencia,12.7,3,10,5,11,38.1,3.81,34.29
463,2025-10-01,10092,Orinoquía,Web,Aseo,Tarjeta,58.45,1,5,9,10,58.45,2.92,55.53
464,2025-06-02,10276,Andina,Web,Hogar,Tarjeta,69.55,3,10,2,12,208.65,20.86,187.79
465,2025-01-03,10262,Amazonía,Web,Tecnología,PSE,28.44,1,0,7,7,28.44,0.0,28.44
466,2025-12-19,10198,Orinoquía,Web,Aseo,Tarjeta,71.96,2,5,7,9,143.92,7.2,136.72
467,2025-03-02,10375,Orinoquía,Web,Hogar,Efectivo,71.85,3,5,8,9,215.55,10.78,204.77
468,2025-08-06,10338,Andina,App,Aseo,Tarjeta,71.92,4,10,2,11,287.68,28.77,258.91
469,2025-03-08,10266,Andina,Tienda,Snacks,Efectivo,47.49,6,5,2,9,284.94,14.25,270.69
470,2025-12-07,10362,Orinoquía,Web,Snacks,Tarjeta,48.57,1,15,5,11,48.57,7.29,41.28
471,2025-09-27,10381,Andina,App,Bebidas,Tarjeta,53.16,6,5,2,10,318.96,15.95,303.01
472,2025-10-21,10283,Pacífica,Web,Aseo,Tarjeta,66.7,2,0,7,8,133.4,0.0,133.4
473,2025-06-07,10133,Orinoquía,Web,Tecnología,Tarjeta,26.98,5,0,7,6,134.9,0.0,134.9
474,2025-06-20,10379,Andina,Web,Tecnología,Tarjeta,39.56,5,0,2,10,197.8,0.0,197.8
475,2025-08-20,10358,Orinoquía,Web,Deporte,PSE,50.45,6,10,9,7,302.7,30.27,272.43
476,2025-10-14,10491,Amazonía,Web,Bebidas,Tarjeta,41.72,1,20,7,9,41.72,8.34,33.38
477,2025-11-06,10074,Pacífica,Web,Tecnología,Tarjeta,114.37,6,15,8,9,686.22,102.93,583.29
478,2025-01-07,10209,Caribe,Web,Tecnología,Tarjeta,111.86,1,5,7,8,111.86,5.59,106.27
479,2025-08-31,10462,Orinoquía,Web,Aseo,Tarjeta,71.62,6,0,7,8,429.72,0.0,429.72
480,2025-02-09,10257,Caribe,Web,Snacks,Efectivo,56.19,4,20,2,11,224.76,44.95,179.81
481,2025-04-16,10471,Pacífica,Web,Aseo,Transferencia,32.23,3,0,9,7,96.69,0.0,96.69
482,2025-10-30,10006,Orinoquía,Web,Tecnología,Tarjeta,108.45,3,5,8,6,325.35,16.27,309.08
483,2025-04-02,10017,Pacífica,Web,Deporte,Efectivo,47.25,1,20,5,10,47.25,9.45,37.8
484,2025-10-18,10398,Andina,Web,Hogar,PSE,50.86,5,5,5,8,254.3,12.72,241.58
485,2025-06-18,10179,Andina,Web,Hogar,Transferencia,62.08,5,0,36,0,310.4,0.0,310.4
486,2025-03-26,10260,Andina,Web,Hogar,Tarjeta,6.0,6,0,5,7,36.0,0.0,36.0
487,2025-05-02,10214,Caribe,Web,Bebidas,Tarjeta,86.44,5,10,4,10,432.2,43.22,388.98
488,2025-07-13,10203,Caribe,Tienda,Hogar,Tarjeta,67.46,6,0,4,9,404.76,0.0,404.76
489,2025-10-07,10469,Pacífica,Web,Bebidas,Efectivo,33.52,6,10,3,7,201.12,20.11,181.01
490,2025-08-10,10047,Caribe,Web,Deporte,PSE,126.62,3,5,6,8,379.86,18.99,360.87
491,2025-12-07,10386,Orinoquía,Web,Deporte,Tarjeta,61.56,5,0,7,9,307.8,0.0,307.8
492,2025-11-13,10444,Amazonía,Tienda,Hogar,Tarjeta,57.92,2,0,7,7,115.84,0.0,115.84
493,2025-10-02,10328,Andina,App,Aseo,PSE,39.86,5,20,3,10,199.3,39.86,159.44
494,2025-08-09,10197,Pacífica,App,Tecnología,Efectivo,164.42,4,5,4,10,657.68,32.88,624.8
495,2025-04-16,10080,Pacífica,Tienda,Hogar,Tarjeta,52.69,3,15,3,11,158.07,23.71,134.36
496,2025-05-31,10341,Caribe,Web,Tecnología,PSE,104.92,4,5,6,10,419.68,20.98,398.7
497,2025-02-13,10234,Andina,Tienda,Hogar,Tarjeta,81.48,2,0,5,5,162.96,0.0,162.96
498,2025-05-17,10074,Orinoquía,Web,Snacks,Tarjeta,47.51,4,5,6,11,190.04,9.5,180.54
499,2025-12-05,10179,Amazonía,App,Bebidas,Tarjeta,43.04,3,10,8,9,129.12,12.91,116.21
