cliente_id,nombre,ciudad,segmento,genero,fecha_registro,edad
CLI0393,Cliente_393,Cali,Consumidor,M,2022-05-20,18
CLI0394,Cliente_394,Cali,Consumidor,M,2021-01-20,21
CLI0395,Cliente_395,Bogotá,Corporativo,F,2021-10-15,41
CLI0396,Cliente_396,Medellín,PYME,M,2021-06-11,42
CLI0397,Cliente_397,Cartagena,Consumidor,F,2022-08-20,31
CLI0398,Cliente_398,Bogotá,Consumidor,No especificado,2021-09-08,30
CLI0399,Cliente_399,Medellín,Consumidor,F,2021-03-01,21
CLI0400,Cliente_400,Medellín,Consumidor,M,2021-02-19,49
CLI0401,Cliente_401,Medellín,Consumidor,M,2022-06-14,35
CLI0402,Cliente_402,Bucaramanga,Consumidor,M,2021-01-20,23
CLI0403,Cliente_403,Barranquilla,Consumidor,No especificado,2023-02-12,36
CLI0404,Cliente_404,Bogotá,Consumidor,M,2021-05-22,62
CLI0405,Cliente_405,Pereira,PYME,M,2022-07-06,30
CLI0406,Cliente_406,Cartagena,Corporativo,M,2022-02-09,60
CLI0407,Cliente_407,Bogotá,Consumidor,No especificado,2022-02-07,30
CLI0408,Cliente_408,Cartagena,Consumidor,M,2021-03-07,26
CLI0409,Cliente_409,Bogotá,Consumidor,F,2023-01-01,30
CLI0410,Cliente_410,Pereira,Consumidor,F,2023-03-24,33
CLI0411,Cliente_411,Cali,Corporativo,F,2021-01-11,23
CLI0412,Cliente_412,Cali,PYME,No especificado,2021-06-12,45
CLI0413,Cliente_413,Bogotá,PYME,F,2023-04-03,33
CLI0414,Cliente_414,Cartagena,PYME,No especificado,2022-05-16,51
CLI0415,Cliente_415,Bogotá,PYME,M,2021-05-17,41
CLI0416,Cliente_416,Bogotá,PYME,F,2021-07-04,38
CLI0417,Cliente_417,Bogotá,Consumidor,F,2022-08-24,40
CLI0418,Cliente_418,Barranquilla,Consumidor,F,2022-10-22,25
CLI0419,Cliente_419,Bogotá,Consumidor,F,2022-06-30,51
CLI0420,Cliente_420,Bucaramanga,Corporativo,No especificado,2023-05-18,22
CLI0421,Cliente_421,Cali,Consumidor,F,2022-03-26,51
CLI0422,Cliente_422,Bogotá,PYME,F,2021-10-01,64
CLI0423,Cliente_423,Bogotá,Corporativo,F,2022-03-11,53
CLI0424,Cliente_424,Bogotá,Consumidor,M,2021-11-24,39
CLI0425,Cliente_425,Cali,Consumidor,M,2021-07-24,32
CLI0426,Cliente_426,Barranquilla,Consumidor,M,2021-02-11,59
CLI0427,Cliente_427,Bogotá,Consumidor,M,2021-11-17,30
CLI0428,Cliente_428,Cartagena,PYME,M,2022-10-10,40
CLI0429,Cliente_429,Bogotá,Corporativo,F,2021-01-17,54
CLI0430,Cliente_430,Barranquilla,Corporativo,M,2022-02-04,61
CLI0431,Cliente_431,Bucaramanga,Consumidor,No especificado,2022-08-10,61
CLI0432,Cliente_432,Barranquilla,Consumidor,F,2022-07-10,22
CLI0433,Cliente_433,Cali,Consumidor,M,2022-12-08,60
CLI0434,Cliente_434,Cartagena,Corporativo,M,2023-01-08,23
CLI0435,Cliente_435,Bogotá,Corporativo,M,2022-10-10,45
CLI0436,Cliente_436,Bogotá,Consumidor,No especificado,2021-04-04,61
CLI0437,Cliente_437,Bogotá,PYME,M,2022-03-09,48
CLI0438,Cliente_438,Medellín,Consumidor,F,2022-07-04,62
CLI0439,Cliente_439,Barranquilla,PYME,No especificado,2021-08-12,34
CLI0440,Cliente_440,Cali,Consumidor,No especificado,2021-02-08,32
CLI0441,Cliente_441,Cartagena,Consumidor,M,2021-07-23,33
CLI0442,Cliente_442,Bogotá,PYME,M,2022-02-18,34
CLI0443,Cliente_443,Barranquilla,Consumidor,M,2022-01-12,50
CLI0444,Cliente_444,Bogotá,Consumidor,M,2021-06-10,39
CLI0445,Cliente_445,Bogotá,Consumidor,M,2023-01-21,52
CLI0446,Cliente_446,Barranquilla,Consumidor,F,2023-04-23,37
CLI0447,Cliente_447,Pereira,Corporativo,No especificado,2021-07-03,32
CLI0448,Cliente_448,Cali,PYME,F,2023-04-26,26
CLI0449,Cliente_449,Bogotá,PYME,F,2021-01-17,43
CLI0450,Cliente_450,Cali,Consumidor,M,2023-04-22,60
CLI0451,Cliente_451,Bogotá,Consumidor,F,2023-05-17,58
CLI0452,Cliente_452,Cartagena,Consumidor,F,2021-01-11,29
CLI0453,Cliente_453,Barranquilla,Consumidor,F,2022-11-26,40
CLI0454,Cliente_454,Bogotá,Consumidor,No especificado,2023-06-02,51
CLI0455,Cliente_455,Bogotá,PYME,M,2023-04-05,46
CLI0456,Cliente_456,Bogotá,PYME,M,2023-06-03,21
CLI0457,Cliente_457,Pereira,Corporativo,M,2022-05-16,45
CLI0458,Cliente_458,Medellín,Consumidor,M,2021-03-13,19
CLI0459,Cliente_459,Barranquilla,Consumidor,No especificado,2023-02-13,23
CLI0460,Cliente_460,Cali,Consumidor,M,2022-07-13,48
CLI0461,Cliente_461,Cali,Consumidor,F,2022-07-14,22
CLI0462,Cliente_462,Bogotá,Consumidor,F,2022-01-15,33
CLI0463,Cliente_463,Bucaramanga,Consumidor,M,2022-06-05,45
CLI0464,Cliente_464,Medellín,Consumidor,M,2021-05-20,48
CLI0465,Cliente_465,Cali,PYME,F,2022-11-05,38
CLI0466,Cliente_466,Cali,Consumidor,F,2021-03-10,22
CLI0467,Cliente_467,Cali,PYME,M,2022-10-27,55
CLI0468,Cliente_468,Bucaramanga,Consumidor,M,2023-02-12,62
CLI0469,Cliente_469,Bogotá,Corporativo,F,2022-03-06,59
CLI0470,Cliente_470,Medellín,Consumidor,M,2022-04-09,53
CLI0471,Cliente_471,Medellín,Consumidor,No especificado,2021-10-12,36
CLI0472,Cliente_472,Medellín,Consumidor,M,2023-06-02,59
CLI0473,Cliente_473,Bogotá,Consumidor,M,2022-10-30,40
CLI0474,Cliente_474,Bogotá,PYME,F,2021-12-02,24
CLI0475,Cliente_475,Bogotá,Consumidor,F,2021-06-09,57
CLI0476,Cliente_476,Medellín,Corporativo,F,2021-07-19,33
CLI0477,Cliente_477,Medellín,Consumidor,M,2022-02-27,62
CLI0478,Cliente_478,Cali,Consumidor,No especificado,2023-05-08,35
CLI0479,Cliente_479,Cali,Consumidor,F,2022-10-31,58
CLI0480,Cliente_480,Medellín,Consumidor,F,2021-07-15,43
CLI0481,Cliente_481,Medellín,PYME,M,2023-02-22,39
CLI0482,Cliente_482,Bogotá,PYME,M,2021-12-11,31
CLI0483,Cliente_483,Cali,Corporativo,F,2023-02-15,57
CLI0484,Cliente_484,Medellín,Consumidor,M,2021-08-08,20
CLI0485,Cliente_485,Bogotá,Consumidor,F,2022-07-17,40
CLI0486,Cliente_486,Medellín,PYME,M,2023-04-24,35
CLI0487,Cliente_487,Medellín,Consumidor,No especificado,2021-08-23,43
CLI0488,Cliente_488,Bogotá,Consumidor,F,2022-09-23,29
CLI0489,Cliente_489,Cali,Consumidor,F,2023-06-18,49
CLI0490,Cliente_490,Cali,Corporativo,F,2021-05-18,36
CLI0491,Cliente_491,Barranquilla,Corporativo,M,2021-03-22,26
CLI0492,Cliente_492,Cali,Corporativo,F,2022-09-06,27
CLI0493,Cliente_493,Cali,Corporativo,F,2021-11-06,50
CLI0494,Cliente_494,Medellín,Consumidor,F,2021-03-06,30
CLI0495,Cliente_495,Barranquilla,PYME,M,2022-03-09,32
CLI0496,Cliente_496,Cali,Consumidor,F,2022-11-17,47
CLI0497,Cliente_497,Medellín,Corporativo,F,2021-09-17,33
CLI0498,Cliente_498,Cali,Consumidor,F,2021-11-01,36
CLI0499,Cliente_499,Medellín,PYME,M,2023-02-09,29
CLI0500,Cliente_500,Medellín,Consumidor,F,2022-04-19,34
